Days,Margin,Cost,Rev,GM
9,15.6167767,100,118.5069687,18.50696867
9,12.2034078,100,113.8996372,13.89963721
9,15.7356172,100,118.6741025,18.67410248
9,10.37282776,100,111.573307,11.57330695
9,10.87519684,100,112.2022113,12.20221134
9,10.2240278,100,111.3883788,11.38837882
9,16.30548585,100,119.4821441,19.4821441
9,16.63748499,100,119.9579931,19.9579931
9,19.6167767,100,124.4040683,24.40406828
9,16.2034078,100,119.3365952,19.33659517
9,19.7356172,100,124.5882626,24.58826258
9,14.37282776,100,116.7853584,16.78535841
9,14.87519684,100,117.4745741,17.47457414
9,14.2240278,100,116.5827649,16.58276489
9,12.30548585,100,114.0322185,14.03221851
9,12.63748499,100,114.4655691,14.46556912
9,15.6167767,100,118.5069687,18.50696867
9,12.2034078,100,113.8996372,13.89963721
9,15.7356172,100,118.6741025,18.67410248
9,10.37282776,100,111.573307,11.57330695
9,10.87519684,100,112.2022113,12.20221134
9,10.2240278,100,111.3883788,11.38837882
9,12.30548585,100,114.0322185,14.03221851
9,12.63748499,100,114.4655691,14.46556912
9,15.6167767,100,118.5069687,18.50696867
9,12.2034078,100,113.8996372,13.89963721
9,15.7356172,100,118.6741025,18.67410248
9,10.37282776,100,111.573307,11.57330695
9,10.87519684,100,112.2022113,12.20221134
9,10.2240278,100,111.3883788,11.38837882
10,0.530437341,100,100.533266,0.533265983
10,9.554037777,100,110.5632552,10.56325517
10,7.465166745,100,108.0674125,8.067412543
10,-0.138759502,100,99.86143277,-0.138567227
10,5.776555237,100,106.1306984,6.130698418
10,4.1,100,104.2752868,4.275286757
10,4.570083442,100,104.7889421,4.788942092
10,-0.007336565,100,99.99266397,-0.007336027
11,-3.251386787,100,96.8509994,-3.149000598
11,-17.3,100,85.2514919,-14.7485081
11,-17.1,100,85.3970965,-14.6029035
11,-16.5730361,100,85.78313077,-14.21686923
11,-20.4,100,83.05647841,-16.94352159
12,-28.82914812,100,77.62218524,-22.37781476
12,-35.8,100,73.6377025,-26.3622975
13,-102.5090606,100,49.38050658,-50.61949342
13,-75.34523,100,57.03035093,-42.96964907
13,-59.5,100,62.69592476,-37.30407524
14,-98.5,100,50.37783375,-49.62216625
14,-134.6640278,100,42.61411557,-57.38588443
14,-128.5304373,100,43.75784739,-56.24215261
15,-160.3151968,100,38.41496817,-61.58503183
16,-213,100,31.94888179,-68.05111821
16,-189,100,34.60207612,-65.39792388
17,-230,100,30.3030303,-69.6969697
18,-232,100,30.12048193,-69.87951807
19,-240,100,29.41176471,-70.58823529
20,-250,100,28.57142857,-71.42857143
22,-434.1301112,100,18.72203006,-81.27796994
